Version 4.1
SHEET 1 5268 3924
TEXT 1208 -112 Left 2 ;Mido regulacion de carga
TEXT 1208 -72 Left 2 !.meas OP Vo1rc FIND V(Vo) AT 100
TEXT 1208 -48 Left 2 !.meas OP Vo2rc FIND V(Vo) AT 5
TEXT 1208 -24 Left 2 !.meas OP Io1rc FIND I(RL) AT 100
TEXT 1208 0 Left 2 !.meas OP Io2rc FIND I(RL) AT 5
TEXT 1216 64 Left 2 ;Mido eficiencia
TEXT 1216 104 Left 2 ;-100*((V(vo)*I(RL))/(V(VIN)*I(VIN)))
TEXT 552 896 Left 2 ;.tran 0 1.2 .8 1u
TEXT 800 832 Left 2 ;.ac dec 50 1 1000meg
TEXT 760 880 Left 2 !;step param C_L 15u 1u 2.2u
TEXT 1272 744 Left 2 !.param C_L=15u
TEXT 784 2216 Left 2 !.lib mje2955.lib
TEXT 584 2192 Left 2 ;.dc VIN 3 24 .5
TEXT 784 2240 Left 2 !;step param R_L 50 3.3333 30
TEXT 584 2224 Left 2 ;.op
TEXT 1264 3664 Left 2 !.tran 0 105m 99.9998m 500n
TEXT 800 2288 Left 2 ;.ac dec 50 1 1000meg
TEXT 760 2336 Left 2 !;step param C_L 15u 1u 7.5u
TEXT 2864 2216 Left 2 !.lib mje2955.lib
TEXT 2664 2192 Left 2 ;.dc VIN 3 24 .5
TEXT 2864 2240 Left 2 !;step param R_L 50 3.3333 30
TEXT 2664 2224 Left 2 ;.op
TEXT 2880 2288 Left 2 ;.ac dec 50 1 1000meg
TEXT 2840 2336 Left 2 !;step param C_L 15u 1u 7.5u
TEXT 1272 808 Left 2 !.param C_c=33n
TEXT 752 3656 Left 2 !.lib mje2955.lib
TEXT 552 3632 Left 2 ;.dc VIN 3 24 .5
TEXT 752 3680 Left 2 !;step param R_L 50 3.3333 30
TEXT 552 3664 Left 2 ;.op
TEXT 768 3728 Left 2 ;.ac dec 50 1 1000meg
TEXT 728 3776 Left 2 !;step param C_L 15u 1u 7.5u
TEXT 2864 3640 Left 2 !.lib mje2955.lib
TEXT 2664 3616 Left 2 ;.dc VIN 3 24 .5
TEXT 2864 3664 Left 2 !;step param R_L 50 3.3333 30
TEXT 2664 3648 Left 2 ;.op
TEXT 2880 3712 Left 2 ;.ac dec 50 1 1000meg
TEXT 2840 3760 Left 2 !;step param C_L 15u 1u 7.5u
